memory_match,word_recall,pattern_recognition,face_recognition,reaction_time,cognitive_score
69,74,70,74,824,70
77,75,73,79,887,74
67,67,63,71,885,65
69,66,68,62,994,64
71,76,72,79,916,72
74,70,71,78,856,71
74,83,81,84,917,78
80,82,76,76,820,76
64,71,66,66,790,65
68,65,72,66,892,65
72,77,75,79,930,73
80,73,80,80,1056,76
75,69,75,77,1001,71
73,71,73,74,991,70
74,74,67,68,898,68
66,72,69,68,882,66
62,65,62,62,846,61
79,82,82,84,966,79
74,79,72,77,1071,73
70,71,67,72,982,68
83,80,87,88,857,82
74,81,77,81,800,76
66,67,74,76,945,68
71,74,74,72,942,70
62,70,67,67,970,64
79,80,88,84,718,81
77,73,73,73,851,72
60,63,61,66,931,60
80,77,77,76,874,75
81,84,80,81,807,79
66,67,61,71,836,64
65,66,64,73,875,65
64,66,68,67,917,64
67,74,66,76,977,68
83,87,79,85,976,81
79,81,79,85,916,79
70,73,72,68,1005,68
86,85,86,81,911,82
79,87,82,86,949,81
83,78,83,78,1058,78
74,75,78,77,768,74
63,61,64,65,1005,61
73,70,67,69,975,67
78,79,75,80,1194,75
68,72,67,69,974,67
81,81,78,80,782,78
75,77,73,81,883,74
77,76,73,78,922,74
62,62,68,71,957,63
74,69,72,75,950,70
70,63,70,63,980,64
75,79,71,72,1081,72
81,79,80,77,949,77
75,80,74,76,1001,74
86,88,83,89,826,84
74,75,73,71,963,71
71,72,73,72,872,70
76,81,81,79,927,77
76,85,77,77,749,77
73,69,70,74,724,70
75,72,80,82,848,75
83,83,79,77,814,78
81,80,80,83,888,79
82,84,86,84,808,82
74,78,78,85,953,76
63,68,69,74,987,66
74,74,72,72,904,71
67,72,70,67,999,67
79,84,77,80,814,78
82,81,78,80,1079,78
76,69,69,70,863,69
76,77,76,70,932,72
86,85,81,89,963,83
71,68,71,68,1073,67
73,78,76,73,901,73
77,84,84,85,883,80
64,71,70,74,861,68
79,85,81,80,741,79
79,85,78,86,908,80
81,89,83,85,850,82
70,66,66,67,1113,65
82,84,83,76,924,79
71,73,74,75,975,71
68,70,66,73,1011,67
75,81,78,77,813,76
83,85,87,89,1004,83
84,81,79,89,953,81
74,69,70,78,984,70
84,84,76,83,1011,79
76,78,76,78,863,75
65,66,66,73,1155,65
73,78,78,80,928,75
68,71,71,71,844,68
76,71,76,76,888,72
81,86,80,84,1044,80
77,81,76,79,730,76
72,66,73,73,938,69
70,72,64,71,1027,67
61,61,64,71,974,62
76,78,84,80,867,77
64,67,65,62,1103,62
66,69,66,68,954,65
73,74,66,66,850,68
62,64,60,62,875,60
68,75,73,78,564,72
63,63,67,68,905,63
82,81,80,79,896,78
78,79,79,80,876,77
87,85,79,88,837,83
71,70,73,74,957,70
76,70,78,71,875,72
66,66,62,65,769,63
82,81,80,81,793,79
70,72,65,67,984,66
86,80,79,83,818,80
65,70,73,76,840,69
74,74,82,83,883,76
81,75,83,79,793,77
67,61,62,65,885,61
82,80,80,76,765,77
81,80,74,80,978,76
71,80,75,74,947,73
86,85,82,89,986,83
79,72,74,81,918,74
72,66,71,66,935,66
68,69,61,65,849,64
77,74,74,74,996,72
77,77,80,74,1082,74
70,72,68,74,669,69
70,69,64,68,996,65
73,76,75,72,1079,71
68,71,63,67,928,65
74,71,68,69,984,68
71,81,76,77,814,74
73,73,70,77,813,71
70,77,70,74,865,71
64,69,60,70,867,64
62,67,63,68,1175,62
78,72,72,74,918,72
75,72,69,73,947,70
68,67,73,69,1006,67
84,85,83,86,701,83
75,79,73,81,1087,74
76,83,77,82,718,78
74,70,73,71,725,70
85,88,81,80,791,81
85,83,84,89,754,83
63,66,61,71,858,63
73,65,69,71,699,68
79,76,79,81,959,76
67,66,66,68,1094,64
67,74,71,71,975,68
72,72,74,76,938,71
67,64,63,66,1204,62
71,74,64,75,861,69
68,70,71,65,878,66
85,83,86,84,975,82
70,72,76,79,849,72
75,72,76,73,984,72
72,76,77,80,896,74
69,72,70,75,1019,69
75,80,71,76,830,73
82,77,79,86,849,79
67,74,67,75,801,69
85,81,78,87,702,81
79,80,83,80,938,78
82,80,80,79,815,78
71,72,64,65,909,66
66,67,61,68,931,63
69,69,69,69,934,67
78,77,76,76,1055,74
69,70,65,67,976,65
69,69,70,67,956,66
78,78,81,82,746,78
79,72,72,78,1018,73
69,73,70,73,840,69
78,72,80,80,894,75
77,79,76,86,909,77
68,76,73,77,929,71
72,73,64,71,909,68
69,66,68,75,761,67
80,85,81,87,931,81
77,76,80,78,921,75
79,76,77,82,994,76
72,82,76,83,706,76
70,73,74,75,801,71
87,83,85,83,770,82
67,64,68,71,1037,65
71,65,73,69,800,67
79,81,87,90,878,82
65,70,69,70,932,66
77,80,78,78,1077,76
64,64,66,66,994,63
82,79,78,89,710,80
83,79,83,82,956,79
80,83,83,78,973,79
80,80,80,82,770,78
70,73,74,70,1176,69
82,77,81,78,1015,77
66,74,68,69,644,67
66,70,71,70,1076,67
79,82,84,79,685,79
69,62,66,64,948,63
68,66,62,68,1038,63
79,79,79,82,869,78
83,80,79,83,797,79
79,74,75,75,698,74
72,68,67,70,807,67
73,74,67,76,906,70
70,73,71,71,917,69
81,74,80,83,938,77
80,75,82,78,934,76
88,80,88,83,943,82
64,68,69,72,1036,66
71,73,69,78,758,71
70,77,69,79,836,72
75,77,72,71,733,72
71,77,68,74,786,70
68,65,65,73,928,65
87,81,85,87,971,83
68,62,66,70,995,64
68,69,64,71,1050,65
68,70,67,74,1032,67
78,74,75,72,894,72
64,70,64,65,828,64
68,64,66,65,951,63
75,75,67,72,871,70
81,77,85,83,895,79
65,70,67,63,976,64
66,72,68,77,863,69
62,65,61,65,813,61
73,72,73,77,882,71
72,71,77,76,715,72
66,68,65,75,863,66
72,79,79,73,1058,73
68,71,73,77,667,70
65,71,68,64,789,65
73,77,73,75,968,72
68,69,61,70,1132,64
82,86,77,84,833,80
75,74,70,77,875,72
79,89,86,82,868,82
61,61,60,70,913,61
88,85,85,82,855,83
71,75,74,68,955,70
67,71,67,72,945,67
74,68,73,75,1005,70
80,78,77,81,947,77
70,72,63,69,1105,66
74,82,74,80,999,75
76,81,79,79,885,76
82,79,79,84,1086,78
71,73,66,75,787,69
74,81,74,80,836,75
83,83,82,88,959,82
71,78,72,71,1202,70
64,65,66,70,839,64
63,70,66,64,795,64
71,70,65,70,793,67
67,66,65,68,1080,64
80,78,79,80,1006,77
65,74,73,68,746,68
66,67,62,71,770,64
83,77,79,85,1038,78
77,70,73,74,962,71
87,84,83,85,875,83
76,84,83,83,850,79
78,86,81,82,852,80
66,63,65,66,921,63
78,86,79,82,920,79
84,79,85,80,878,80
75,81,79,79,924,76
75,74,81,80,852,75
